,Site Name,Operator (or Applicant),Technology Type,Planning Authority,Planning Application Submitted
4921,Cairnmore Hill Wind Farm ,RES Limited,Wind Onshore,Highland,2020-10-07
4949,Godsfield Solar Farm,Anesco Limited,Solar Photovoltaics,Winchester,2021-01-05
5020,Armadale Wind Farm,Brookfield Renewable UK,Wind Onshore,Scottish Government (S36),2022-03-22
5250,Buttington Quarry - ERF,	Broad Energy (Wales) Ltd,EfW Incineration,Welsh Government (NSIP),2021-03-08
5383,"Ravensroost Farm, Minety - Battery Energy Storage",Conrad Energy Developments II Limited,Battery,Wiltshire,2022-06-13
5708,Narachan Wind Farm,Energiekontor UK,Wind Onshore,Scottish Government (S36),2020-01-17
5710,Kintradwell Lodge - Wind Farm,Renewable Energy System Limited,Wind Onshore,Scottish Government (S36),2021-02-19
5731,Rigghill Wind Farm,Burcote Wind,Wind Onshore,North Ayrshire,2020-04-27
5772,Mor Hafren ERF,Mor Hafren Biopower,EfW Incineration,Welsh Government (NSIP),2020-09-04
5850,Drum Hollistan Wind Farm ,Muirden Energy,Wind Onshore,Highland,2020-02-17
5873,Lower Skilts Farm,Private Developer,Solar Photovoltaics,Stratford-on-Avon,2020-03-18
5891,Upper Hightown Road,Hill Power,Wind Onshore,Belfast,2020-03-06
5919,Rockdale Road,Private Developer,Wind Onshore,Mid Ulster,2020-02-19
5928,Chancerygate Way,Oakapple Renewable Energy,Solar Photovoltaics,Rushmoor,2020-01-06
5968,Elwy Solar Energy Farm,Statkraft UK Limited,Solar Photovoltaics,Welsh Government (NSIP),2021-03-22
5969,Elwy Solar Energy Farm,Statkraft UK Limited,Battery,Welsh Government (NSIP),2021-03-22
5983,Burton End,Private Developer,Solar Photovoltaics,South Cambridgeshire,2020-06-08
5988,Alfreton Solar Farm,Kronos Solar,Solar Photovoltaics,North East Derbyshire,2020-12-21
6065,Three Maids Hill Solar Farm,Environmental Asset Management,Battery,Winchester,2020-10-21
6086,Dundalk Road,Private Developer,Anaerobic Digestion,"Newry, Mourne and Down",2020-08-27
6105,Bolfornought Farm,Intelligent Land Investments,Battery,Stirling,2021-04-14
6170,Hownsgill Energy Facility,Project Genesis Limited,EfW Incineration,County Durham,2020-11-11
6208,Gibson Lane Anaerobic Digestion Plan,Melton Energy Tech,Anaerobic Digestion,East Riding of Yorkshire,2020-11-30
6223,Wallingford Road Energy Centre,Balance Power Projects Limited,Battery,South Oxfordshire,2020-12-08
6241,Coldmoorholme Lane Battery Storage,Envirotech Energy Solutions,Battery,Buckinghamshire,2020-12-16
6245,Tregorrick Farm,E H Energy Limited,Solar Photovoltaics,Cornwall,2021-01-13
6253,Windmill Farm  Solar Farm ,Harmony Energy,Solar Photovoltaics,North Yorkshire,2023-01-25
6254,Windmill Farm Solar Farm ,Harmony Energy,Battery,North Yorkshire,2023-01-25
6267,Hamilton Road -  Solar Farm,Hamilton Solar Limited,Solar Photovoltaics,Ashfield,2022-07-26
6282,Uphall Park Development,Uphall Estates Limited,Solar Photovoltaics,West Lothian,2021-01-15
6290,Ongar Landfill Ground mounted solar photovoltaic,Infinis,Solar Photovoltaics,Brentwood,2021-02-22
6309,Alpha Grimsby Renewable Energy Centre,Alpha Grimsby Limited,EfW Incineration,North East Lincolnshire,2021-02-09
6313,Imperial College Health CentreSolar Panels,Imperial College,Solar Photovoltaics,Westminster,2021-02-12
6328,Haddon Solar park,Wessex Solar Energy,Solar Photovoltaics,Huntingdonshire,2022-05-13
6332,Belvoir Estate - Solar farm,JBM Solar Projects Limited,Solar Photovoltaics,Melton,2022-04-01
6334,Elm Farm solar farm and Battery storage,Enso Energy Limited,Solar Photovoltaics,South Gloucestershire,2021-07-05
6335,Elm Farm solar farm and Battery storage,Enso Energy Limited,Battery,South Gloucestershire,2021-07-05
6337,Lethen Wind Farm  Wind Turbines and Energy Storage,Fred Olsen Renewables Ltd,Wind Onshore,Scottish Government (S36),2022-01-21
6356,Arlingham Solar Farm - Solar PV Panels & Battery Storage Facility,Kronos Solar,Solar Photovoltaics,Stroud,2022-06-30
6377,Great Field Lane - Battery storage system,Londonwide Properties Plc,Battery,"Kingston upon Hull, City of",2021-01-21
6378,The Town Hall - Solar Panels,Wolverton & Greenleys Town Council,Solar Photovoltaics,Milton Keynes,2021-01-21
6397,Shamrock Quay - Solar Photovoltaic Equipment,MDL Marinas,Solar Photovoltaics,Southampton,2021-03-09
6417,Miall Power - Energy Storage Facility,Private Developer,Battery,Rochdale,2021-02-11
6434,Kintradwell Lodge - Wind Farm & Battery storage,Renewable Energy System Limited,Battery,Highland,2021-02-19
6440,Swordale Wind turbine,Denscot Evergreen ,Wind Onshore,Highland,2021-03-22
6441,Kingston Solar farm,Renewable Energy System Limited,Solar Photovoltaics,Rushcliffe,2022-02-18
6455,New Circular Technology Park ,Grundon Waste Management,EfW Incineration,Arun,2021-04-01
6489,Macaulay Lane Solar Farm,SEC Power 3 Limited,Solar Photovoltaics,North East Lincolnshire,2021-05-04
6545,Metrolink Trafford Depot - Solar Panels & Battery Storage,Briar,Solar Photovoltaics,Trafford,2021-05-13
6546,Metrolink Trafford Depot - Solar Panels & Battery Storage,Briar,Battery,Trafford,2021-05-13
6550,"Milton Road, Gayton - Solar Farm",Anesco Limited,Solar Photovoltaics,West Northamptonshire,2021-10-28
6553,Sinton Green Solar Farm,BRL Solar UK Limited,Solar Photovoltaics,Malvern Hills,2021-10-11
6557,Stoneyhill Farm Wind turbines,Clean Earth,Wind Onshore,South Lanarkshire,2022-09-14
6566,Cruxton Farm - Solar Farm,Environmental Asset Management,Solar Photovoltaics,Dorset,2021-06-01
6568,Tesco Ilminster - Solar Panels,Tesco Stores Limited,Solar Photovoltaics,Somerset,2021-06-09
6579,Greenfield Road - Samphill Solar Farm,Anesco Limited,Solar Photovoltaics,Central Bedfordshire,2021-06-04
6631,University Of West London - Solar Photovoltaic & Ground Source Heat Pump,University of West London,Solar Photovoltaics,Ealing,2021-07-01
6632,Little Hartfell - Wind Farm,Energiekontor (UK) Limited,Wind Onshore,Dumfries and Galloway,2020-10-28
6678,Lullington Solar Park,Lullington Solar Park Limited,Solar Photovoltaics,South Derbyshire,2021-06-22
6718,Envar Composting Limited - Anaerobic Digestion Facility,Envar Limited,Anaerobic Digestion,Huntingdonshire,2021-07-19
6728,Hall Farm Solar Farm,Kronos Solar ,Solar Photovoltaics,Amber Valley,2021-01-07
6734,Morfa Pingett Solar Farm ,Richard Thomas and Co (Hydro) Limited,Solar Photovoltaics,Carmarthenshire,2021-08-19
6754,Tiddlywink Barn Battery Storage Power Plant,Mcballester Limited,Battery,Wiltshire,2021-08-24
6789,Rawlett Community Sports College,Academies Enterprise Trust,Solar Photovoltaics,Lichfield,2021-02-26
6790,Samuel Ryder Academy - Solar panels,Scholars Education Trust,Solar Photovoltaics,St Albans,2021-02-22
6791,Great Wyrley Performing Arts High School,Windsor Academy Trust,Solar Photovoltaics,South Staffordshire,2021-02-24
6792,Resourceful Earth Limited - Anaerobic Digester Facility,Resourceful Earth Limited,Anaerobic Digestion,Bath and North East Somerset,2021-02-09
6808,Mains Of Boquhan - Anaerobic Digester Facility,Grahams Family Dairy,Anaerobic Digestion,Stirling,2021-08-16
6823,Whitehill Road,Private Developer,Wind Onshore,Derry City and Strabane,2021-04-07
6835,St Ippolyts - Solar Farm & Battery Storage,RNA Energy Limited,Solar Photovoltaics,North Hertfordshire,2022-03-13
6836,St Ippolyts - Solar Farm & Battery Storage,RNA Energy Limited,Battery,North Hertfordshire,2022-03-13
6868,Halstead Road Eco Hub - Solar Farm & Battery Storage,Naturalis Energy Developments Limited,Solar Photovoltaics,Tendring,2022-01-11
6869,Halstead Road Eco Hub - Solar Farm & Battery Storage,Naturalis Energy Developments Limited,Battery,Tendring,2022-01-11
6876,Slough Road - Battery Storage,Pivot Power,Battery,Buckinghamshire,2021-09-29
6882,"Manor Royal, Rowfant - Solar PV Array",Vodafone Limited,Solar Photovoltaics,Crawley,2021-10-04
6892,"Battlesbridge Bypass, Rettendon - Battery Storage",Pelagic Energy,Battery,Chelmsford,2022-02-02
6927,Moberly Sports Centre - Photovoltaic Arrays,Westminster City Council,Solar Photovoltaics,Brent,2021-10-19
6932,"North Court Farm, Chilham - Solar Farm",GSI North Court Limited,Solar Photovoltaics,Ashford,2022-10-25
6946,Callisterhall Wind Farm -  Wind Farm & Battery Storage,Epower Limited,Wind Onshore,Dumfries and Galloway,2022-07-01
6947,Langhurst Wood Road - Hydrogen Generation Facility, Biffa Waste Services,Hydrogen,Horsham,2021-10-25
6949,"Knapthorpe Grange, Caunton -  Solar Farm",Knapthorpe Solar Limited,Solar Photovoltaics,Newark and Sherwood,2022-06-01
6963,"Maggots End Road, Berden - Solar Farm & Battery Storage",Low Carbon Limited,Solar Photovoltaics,Uttlesford,2021-11-12
6964,"Maggots End Road, Berden - Solar Farm & Battery Storage",Low Carbon Limited,Battery,Uttlesford,2021-11-12
6965,Bryn Posteg Landfill Site - Solar Array & Battery Storage,Potters Waste Management,Solar Photovoltaics,Powys,2022-06-24
6976,Pound Farm Lane - Battery Storage,Green Frog Power 214 Limited,Battery,Rhondda Cynon Taf,2021-11-08
6979,Clepington Road Electric Vehicle Charging Hub,Dundee City Council,Battery,Dundee City,2021-11-11
6998,Selwood Solar Farm,Land Value Alliances & Landowners Consortium,Solar Photovoltaics,Somerset,2021-10-28
7025,Southfield Farm - Battery Storage Facility,PD503HAN Limited,Battery,Wiltshire,2022-03-23
7032,"Hockerton Road, Caunton - Solar Farm",Muskham Solar Limited,Solar Photovoltaics,Newark and Sherwood,2022-06-01
7035,Rhoscrowther - Turbine Wind Farm,Rhoscrowther Wind Farm Limited,Wind Onshore,Welsh Government (NSIP),2021-10-11
7047,Hook Street - Energy Storage Compound,Immersa,Battery,Stroud,2021-12-24
7050,"Cholderton Road, Quarley - Battery Storage",Novus Renewable Services Limited,Battery,Test Valley,2022-01-10
7085,Lethen Wind Farm  Wind Turbines and Energy Storage,Fred Olsen Renewables Ltd,Battery,Scottish Government (S36),2022-01-21
7113,Maggots End - Solar Farm,Low Carbon Limited,Solar Photovoltaics,East Hertfordshire,2021-12-17
7120,Horndale Avenue - Solar PV System,Private Developer,Solar Photovoltaics,County Durham,2021-12-13
7124,Wickham Hall Estate Solar Photovoltaic Farm,Endurance Energy Wickham Hall Limited,Solar Photovoltaics,Uttlesford,2021-11-30
7125,Wickham Hall Estate - Battery Storage,Endurance Energy Wickham Hall Limited,Battery,Uttlesford,2021-11-30
7128,"Pengarnddu Industrial Estate, Dowlais - Battery Storage",Infinite Renewables Group,Battery,Merthyr Tydfil,2021-12-06
7129,Funtley Solar Photovoltaic PV Farm,Private Developer,Solar Photovoltaics,Winchester,2021-11-18
7146,Ditchers Farm,Conrad Energy (Developments) Limited,Battery,Bolton,2021-10-18
7159,Humberstone Heights Golf Club - Solar Panels,Leicester City Council,Solar Photovoltaics,Leicester,2021-09-21
7160,Liverpool John Lennon Airport - Solar Farm,Liverpool Airport Limited,Solar Photovoltaics,Halton,2021-12-24
7187,"Canworthy House, Canworthy Water - Solar Farm",Windel Energy / Canadian Solar,Solar Photovoltaics,Cornwall,2023-06-21
7209,Meridian Leisure Park - Solar Photovoltaics Array,Hollywood Bowl Group,Solar Photovoltaics,Blaby,2022-01-21
7211,Botley - Solar Photovoltaic Array,Red House Solar Limited,Solar Photovoltaics,Vale of White Horse,2023-11-27
7213,Wythenshawe Hospital - Solar Array,South Manchester University Hospital NHS Trust,Solar Photovoltaics,Manchester,2022-01-11
7231,"Lower Claverham Farm & Mount Pleasant Farm, Berwick - Solar Farm",Scottish Power Renewables,Solar Photovoltaics,Wealden,2022-01-19
7283,Avenue Power - Urban Reserve Flexible Energy Facility,AMP Energy Services Limited,Battery,Central Bedfordshire,2022-01-11
7287,"Vigo Lane, Borden - Solar Farm",Industria Solar Vigo (Industria Brand Energy),Solar Photovoltaics,Swale,2023-05-05
7291,East Croftmore - Battery Energy Storage ,Whirlwind Energy Storage Limited,Battery,Highland,2022-02-15
7310,"Mucknell Farm Lane, Stoulton - Solar Farm",Mucknell Abbey,Solar Photovoltaics,Wychavon,2022-10-31
7332,"Churchill China Uk Limited, Marlborough Way, Sandyford - Solar Panels",Churchill China (UK) Plc,Solar Photovoltaics,Stoke-on-Trent,2022-01-23
7352,"Maritime Way, Gillingham -  Solar Panels",WD Chatham Limited,Solar Photovoltaics,Medway,2022-02-28
7374,Stoughton - Ground Mounted Solar Panels,Portsmouth Water,Solar Photovoltaics,Chichester,2022-03-03
7379,Began Road - Ground Mounted Solar Pv array,Haygrove Limited,Solar Photovoltaics,Newport,2022-02-22
7432,Westhoughton - Roof mounted Solar panels,Private Developer,Solar Photovoltaics,Bolton,2022-03-16
7437,North Inches - Solar Photovoltaic Electricity Generation,Private Developer,Solar Photovoltaics,Falkirk,2022-03-17
7451,Woodlands Farm - Solar Array,Elgin Energy EsCo Limited,Solar Photovoltaics,Breckland,2022-03-23
7482,"Brogborough Landfill, Lidlington - Solar PV park",Infinis Solar Developments Limited,Solar Photovoltaics,Central Bedfordshire,2022-03-03
7487," Rutherford Appleton Laboratory, Building R8 & R9, Harwell - Solar Panels",Science & Technology Facilities Council,Solar Photovoltaics,Vale of White Horse,2022-03-30
7488,"Rutherford Appleton Laboratory, Building R40, Harwell - Solar Panels",Science and Technology Facilities Council,Solar Photovoltaics,Vale of White Horse,2022-03-30
7489,"Rutherford Appleton Laboratory, Building R1, Harwell - Solar Panels",Science and Technology Facilities Council,Solar Photovoltaics,Vale of White Horse,2022-03-30
7505," Rutherford Appleton Laboratory, Building R105 & R106, Harwell - Solar Panel",Science and Technology Facilities Council,Solar Photovoltaics,Vale of White Horse,2022-03-30
7506,"Rutherford Appleton Laboratory, Buildings R25, R61 & R68, Harwell - Solar Panels",Science & Technology Facilities Council,Solar Photovoltaics,Vale of White Horse,2022-03-30
7509,Alfreton Solar Farm,Kronos Solar,Battery,North East Derbyshire,2020-12-21
7516,Longhedge Solar Farm,Renewable Energy Systems,Solar Photovoltaics,Rushcliffe,2022-12-02
7556,"Europa Way, Units F1 & F2 - Solar panels",Amr Textiles Limited,Solar Photovoltaics,Bolton,2022-02-09
7593,"Barley Mow Farm, Evenley - Anaerobic Digestion Facility",Acorn Bioenergy Limited,Anaerobic Digestion,West Northamptonshire,2023-08-03
7615,Armadale Wind Farm,Brookfield Renewable UK,Battery,Scottish Government (S36),2022-03-22
7618,Factory Extension in Armagh,Greencircle Renewables Ltd,Anaerobic Digestion,"Armagh City, Banbridge and Craigavon",2022-01-14
7624,Anaerobic Digestion Plant Extension,United Renewables Limited,Anaerobic Digestion,Lisburn and Castlereagh,2021-05-11
7643,Hereford Cathedral School - Dining Hall & Boarding House,Hereford Cathedral School,Biomass (dedicated),"Herefordshire, County of",2020-08-26
7659,Hillend Of Lownie - Forfar Solar farm,Industria Resources Llp,Solar Photovoltaics,Angus,2023-06-05
7677,Derril Water Solar Farm - Solar Farm,Renewable Energy System Limited,Solar Photovoltaics,Torridge,2022-05-09
7681,Long Sutton - Renewable Energy Building,SCHSE Limited,Solar Photovoltaics,Somerset,2022-05-02
7765,"Torr Leathann, Ardross - Wind Farm ",Energiekontor,Wind Onshore,Highland,2022-06-06
7766,"Torr Leathann, Ardross - Battery Storage",Energiekontor,Battery,Highland,2022-06-06
7783,Murrells End Farm - Solar Arrays,Elgin Energy EsCo Limited,Solar Photovoltaics,Forest of Dean,2022-06-01
7791,Cargo Fleet Lane - Solar Array,SCS Lighting & Renewables,Solar Photovoltaics,Middlesbrough,2022-06-07
7828,Hilfield - Solar arrays & Battery storage,Elstree Green Limited,Solar Photovoltaics,Hertsmere,2022-05-31
7829,Hilfield - Solar arrays & Battery storage,Elstree Green Limited,Battery,Hertsmere,2022-05-31
7859,Bishampton Solar Farm,Infinis,Battery,Wychavon,2020-10-13
7871,Arlingham Solar Farm - Solar PV Panels & Battery Storage Facility,Kronos Solar,Battery,Stroud,2022-06-30
7921,Bryn Posteg Landfill Site - Solar Array & Battery Storage,Potters Waste Management,Battery,Powys,2022-06-24
7946,Rothesay Dock Plastic to Hydrogen Recycling Facility,The Peel Group,Hydrogen,West Dunbartonshire,2021-08-10
7974,"Stonehill, Minety",Penso Power Limited,Battery,Wiltshire,2022-07-20
8010,Whites Farm - Battery Storage,Anglo Renewables Limited,Battery,Basildon,2022-07-29
8047,"Banner Hill Farm, Banner Hill & Rouncil Lane - Battery Storage",Flexion Energy Storage UK Limited,Battery,Warwick,2022-08-05
8053,Callisterhall Wind Farm -  Wind Farm & Battery Storage,Epower Limited,Battery,Dumfries and Galloway,2022-07-01
8072,"Unit 1, Mallory Way, Longford - Solar Panels",Legal & General Invt Management,Solar Photovoltaics,Nuneaton and Bedworth,2022-08-02
8165,Gremista Greener Grid Park Stabilisation Facility,Statkraft Wind UK Limited,Battery,Shetland Islands,2023-02-10
8182,"Healeys, Cyder Farm - Solar Photovoltaic Array",Healeys Cornish Cyder Farm,Solar Photovoltaics,Cornwall,2023-04-24
8187,Feldon Vale Solar Farm,Low Carbon,Solar Photovoltaics,Stratford-on-Avon,2022-09-09
8206,"Danbury Outdoors, Well Lane - Solar Array",Essex County Council,Solar Photovoltaics,Chelmsford,2022-09-13
8227,"Sewage Works, Southampton Road - Solar Farm",Communities for Renewables CIC,Solar Photovoltaics,Wiltshire,2023-08-23
8269,"South Devon College, Spots Hall - Solar Panels",South Devon College,Solar Photovoltaics,Torbay,2022-09-26
8273,Berrington Farm - Solar Array,Econergy International Limited,Solar Photovoltaics,Shropshire,2022-09-27
8291,"Garcrogo Hill And Barmark Hill, Corsock - Wind Farm & Battery Storage",EnergieKontor,Wind Onshore,Dumfries and Galloway,2022-09-16
8292,"Garcrogo Hill And Barmark Hill, Corsock - Wind Farm & Battery Storage",EnergieKontor,Battery,Dumfries and Galloway,2022-09-16
8307,"Charrington Bowl, Kingston Road - Solar Panels",Mayfair Capital Property Unit Trust,Solar Photovoltaics,Kingston upon Thames,2022-09-27
8323,"Wallis Building Designs, Midgeland Road - Solar Panels",Wallis Building Designs,Solar Photovoltaics,Blackpool,2022-09-27
8327,"Ryton End, Barston - Battery Storage",Greenfield Energy Consultancy Limited,Battery,Solihull,2022-09-27
8332,Wull Muir Wind Farm,Energiekontor UK Limited,Wind Onshore,Scottish Borders,2022-12-16
8334,Progress Way - Solar Panels,Corbenyah Properties Limited,Solar Photovoltaics,Blackpool,2022-09-27
8336,"Stream Lane, Upleadon - Solar Photovoltaic Farm",Pathfinder Clean Energy UK Dev Limited,Solar Photovoltaics,Forest of Dean,2022-10-05
8337,"Pound Road, Hawkchurch - Battery Energy Storage",Enso Green Holdings B Limited,Battery,East Devon,2022-10-05
8356,East Witney Green Power  - Anaerobic Digestion Facility,Acorn Bioenergy Limited,Anaerobic Digestion,West Oxfordshire,2023-02-22
8391,"Bryn Y Plentyn Farm, Middleton - Wind Turbine",CR & GM Woollam & Son,Wind Onshore,Shropshire,2022-10-04
8410,"Green Lane & Cliff Lane, Gonerby Moor - Solar Farm",Lightsource BP,Solar Photovoltaics,South Kesteven,2023-04-12
8427,"Souber Dairy, Crossgates Farm - Solar Panels",JR Dodgson & Son,Solar Photovoltaics,North Yorkshire,2022-10-11
8428,Darlington Road - Solar Array,North Yorkshire County Council,Solar Photovoltaics,North Yorkshire,2022-09-30
8450,"The Ffaldau Waste Re Cycling Centre, Llandegley  - CHP",Powys Environmental Limited,EfW Incineration,Powys,2022-10-25
8460,"Lavant Pumping Station, Lavant Down Road - Solar Panels",Portsmouth Water Limited,Solar Photovoltaics,Chichester,2022-09-29
8473,"Sandhill Farm, Picketts Hill - Solar panels ",Knightsbridge Farms Limited,Solar Photovoltaics,East Hampshire,2022-10-31
8479,"Manor Farm, Denchworth - Solar Photovoltaic Panels",Renewable Connections Limited,Solar Photovoltaics,Vale of White Horse,2023-11-28
8492,"Watling Street, Caddington - Battery Storage",Chiltern Renewables Hockliffe Limited,Battery,Central Bedfordshire,2023-11-17
8496,"Burges Hill, Stoke St Michael - Solar Array Panels",Hiscox Solar Partnership,Solar Photovoltaics,Somerset,2022-11-03
8500,"Home Farm, Bedford Road  - Solar Power Array",Brayfield Farms Limited,Solar Photovoltaics,Milton Keynes,2022-11-04
8503,"Reepham Road, Horsford - Solar Farm",Pathfinder Clean Energy UKDev Limited,Solar Photovoltaics,Broadland,2023-08-09
8535,"Copeland Way, Ellough - Anaerobic Digestion Plant",Privilege Finance Limited,Anaerobic Digestion,East Suffolk,2022-11-16
8578,"The Old Vicarage, Reedley - Battery Storage",European Energy A/S,Battery,Pendle,2023-08-03
8584,"James And Sons, Johnstonebridge - Solar Panels",James & Sons Limited,Solar Photovoltaics,Dumfries and Galloway,2022-11-22
8585,"New Hall Farm, New Hall Lane - Solar Farm",Boom Developments Limited,Solar Photovoltaics,Wakefield,2023-10-05
8591,"Wessex Water Palmersford Sewage Treatment, Humber Road - Solar Panels",Wessex Water,Solar Photovoltaics,Dorset,2022-11-21
8592,"Alfred G Pearce, Castle Road - Solar Farm",A G Pearce Limited,Solar Photovoltaics,King's Lynn and West Norfolk,2022-11-28
8661,"Llanfendigaid, Rhoslefain - Solar Panels",Llanfendigaid Estate,Solar Photovoltaics,Gwynedd,2022-12-05
8671,"Larkins Farm, Gellings Lane - Solar Farm",North West Solar Limited,Solar Photovoltaics,Knowsley,2023-10-12
8721,"Coldharbour, Chickerell - Battery Storage Facility",23 Energy,Battery,Dorset,2023-04-25
8722,"Culham Science Centre, Clifton Hampden - Battery Storage Facility",Statera Energy,Battery,South Oxfordshire,2024-05-09
8734,"Littywood Farm, Toft Lane - Solar Array",Elgin Energy Services,Solar Photovoltaics,South Staffordshire,2022-12-05
